Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
⚠ [1222/1297] Built SupportTraversalChallenge (3.3s)
warning: SupportTraversalChallenge.lean:7:8: declaration uses `sorry`
warning: SupportTraversalChallenge.lean:14:8: declaration uses `sorry`
warning: SupportTraversalChallenge.lean:25:8: declaration uses `sorry`
warning: SupportTraversalChallenge.lean:32:8: declaration uses `sorry`
✔ [1223/1297] Built Specification.UnorderedDefinitions (3.8s)
⚠ [1224/1297] Built SupportWordChallenge (3.9s)
warning: SupportWordChallenge.lean:10:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:14:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:21:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:26:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:31:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:38:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:44:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:49:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:58:8: declaration uses `sorry`
warning: SupportWordChallenge.lean:63:8: declaration uses `sorry`
✔ [1225/1297] Built Specification.CompactFiniteData (4.2s)
✔ [1226/1297] Built Specification.SmallGraphDefinitions (4.3s)
⚠ [1227/1297] Built NumericalChallenge (4.6s)
warning: NumericalChallenge.lean:10:8: declaration uses `sorry`
warning: NumericalChallenge.lean:14:8: declaration uses `sorry`
warning: NumericalChallenge.lean:18:8: declaration uses `sorry`
warning: NumericalChallenge.lean:22:8: declaration uses `sorry`
warning: NumericalChallenge.lean:27:8: declaration uses `sorry`
warning: NumericalChallenge.lean:31:8: declaration uses `sorry`
warning: NumericalChallenge.lean:35:8: declaration uses `sorry`
warning: NumericalChallenge.lean:39:8: declaration uses `sorry`
warning: NumericalChallenge.lean:43:8: declaration uses `sorry`
warning: NumericalChallenge.lean:47:8: declaration uses `sorry`
warning: NumericalChallenge.lean:51:8: declaration uses `sorry`
warning: NumericalChallenge.lean:55:8: declaration uses `sorry`
warning: NumericalChallenge.lean:59:8: declaration uses `sorry`
warning: NumericalChallenge.lean:63:8: declaration uses `sorry`
warning: NumericalChallenge.lean:67:8: declaration uses `sorry`
warning: NumericalChallenge.lean:70:8: declaration uses `sorry`
warning: NumericalChallenge.lean:73:8: declaration uses `sorry`
warning: NumericalChallenge.lean:76:8: declaration uses `sorry`
warning: NumericalChallenge.lean:79:8: declaration uses `sorry`
warning: NumericalChallenge.lean:82:8: declaration uses `sorry`
warning: NumericalChallenge.lean:85:8: declaration uses `sorry`
warning: NumericalChallenge.lean:88:8: declaration uses `sorry`
